"0","levels(population)
"
"1"," [1]"
"1"," ""13089""   "
"1"," ""105207""  "
"1"," ""140185""  "
"1"," ""153274""  "
"1"," ""216781""  "
"1"," ""267690""  "
"1","
"
"1"," [7]"
"1"," ""326247""  "
"1"," ""368893""  "
"1"," ""448803""  "
"1"," ""454178""  "
"1"," ""494112""  "
"1"," ""503113""  "
"1","
"
"1","[13]"
"1"," ""545459""  "
"1"," ""563933""  "
"1"," ""681306""  "
"1"," ""819184""  "
"1"," ""1272802"" "
"1"," ""1880906"" "
"1","
"
"1","[19]"
"1"," ""2249037"" "
"1"," ""2645041"" "
"1"," ""2773198"" "
"1"," ""2815261"" "
"1"," ""4018696"" "
"1"," ""7067708"" "
"1","
"
"1","[25]"
"1"," ""23603121"""
"1","
"
