"0","lev_head<-str_extract(cov_lev,""^[0-9]+"")"
"0","lev_head<-as.integer(lev_head)"
"0","lev_head"
"1"," [1]"
"1"," 10"
"1"," 15"
"1"," 20"
"1"," 25"
"1"," 30"
"1"," 35"
"1","  4"
"1"," 40"
"1"," 45"
"1","  5"
"1","
"
"1","[11]"
"1"," 50"
"1"," 55"
"1"," 60"
"1"," 65"
"1"," 70"
"1","
"
"0","names(lev_head)<-cov_lev"
"0","lev_head"
"1","10-14 "
"1","15-19 "
"1","20-24 "
"1","25-29 "
"1","30-34 "
"1","35-39 "
"1","
"
"1","   10 "
"1","   15 "
"1","   20 "
"1","   25 "
"1","   30 "
"1","   35 "
"1","
"
"1","    4 "
"1","40-44 "
"1","45-49 "
"1","  5-9 "
"1","50-54 "
"1","55-59 "
"1","
"
"1","    4 "
"1","   40 "
"1","   45 "
"1","    5 "
"1","   50 "
"1","   55 "
"1","
"
"1","60-64 "
"1","65-69 "
"1","  70+ "
"1","
"
"1","   60 "
"1","   65 "
"1","   70 "
"1","
"
"0","lev_head<-sort(lev_head)"
"0","lev_head"
"1","    4 "
"1","  5-9 "
"1","10-14 "
"1","15-19 "
"1","20-24 "
"1","25-29 "
"1","
"
"1","    4 "
"1","    5 "
"1","   10 "
"1","   15 "
"1","   20 "
"1","   25 "
"1","
"
"1","30-34 "
"1","35-39 "
"1","40-44 "
"1","45-49 "
"1","50-54 "
"1","55-59 "
"1","
"
"1","   30 "
"1","   35 "
"1","   40 "
"1","   45 "
"1","   50 "
"1","   55 "
"1","
"
"1","60-64 "
"1","65-69 "
"1","  70+ "
"1","
"
"1","   60 "
"1","   65 "
"1","   70 "
"1","
"
"0","covid19$`年齡層`<-factor(covid19$`年齡層`,levels=names(lev_head))"
"0","levels(covid19$`年齡層`)"
"1"," [1]"
"1"," ""4""    "
"1"," ""5-9""  "
"1"," ""10-14"""
"1"," ""15-19"""
"1","
"
"1"," [5]"
"1"," ""20-24"""
"1"," ""25-29"""
"1"," ""30-34"""
"1"," ""35-39"""
"1","
"
"1"," [9]"
"1"," ""40-44"""
"1"," ""45-49"""
"1"," ""50-54"""
"1"," ""55-59"""
"1","
"
"1","[13]"
"1"," ""60-64"""
"1"," ""65-69"""
"1"," ""70+""  "
"1","
"
